KundeNr,Alter,Einkommen,Geschlecht,Zeit,Preis,Niederlassung
K1853,42,35264.29,1.0,42.0,,Baden-Württemberg
K1854,54,72200.31,1.0,33.0,,Hessen
K1855,42,50054.07,1.0,36.0,,Nordrhein-Westfalen
K1856,47,55621.02,0.0,35.0,,Baden-Württemberg
K1857,53,61112.06,0.0,20.0,,Baden-Württemberg
K1858,31,26018.93,0.0,32.0,,Baden-Württemberg
K1859,62,63231.82,1.0,35.0,,Hessen
K1860,48,65433.98,0.0,36.0,,Sachsen
K1861,38,46151.09,1.0,18.0,,Niedersachsen
K1862,57,65786.37,1.0,43.0,,Thüringen
K1863,64,80850.54,0.0,36.0,,Baden-Württemberg
K1864,68,82507.0,1.0,24.0,,Sachsen
K1865,39,40081.02,0.0,53.0,,Nordrhein-Westfalen
K1866,30,58746.83,1.0,32.0,,Bayern
K1867,50,66940.79,0.0,32.0,,Thüringen
K1868,38,47188.89,0.0,41.0,,Bayern
K1869,44,48523.86,1.0,54.0,,Sachsen
K1870,64,85441.93,0.0,42.0,,Sachsen
K1871,34,34204.32,1.0,43.0,,Nordrhein-Westfalen
K1872,70,76105.63,0.0,25.0,,Hessen
K1873,51,76712.26,1.0,36.0,,Baden-Württemberg
K1874,70,84240.32,1.0,30.0,,Hamburg
K1875,52,55752.8,1.0,42.0,,Bayern
K1876,36,43724.72,1.0,43.0,,Nordrhein-Westfalen
K1877,52,70297.21,0.0,51.0,,Nordrhein-Westfalen
K1878,54,70603.64,1.0,13.0,,Sachsen
K1879,56,76155.67,1.0,29.0,,Baden-Württemberg
K1880,70,72700.32,1.0,48.0,,Nordrhein-Westfalen
K1881,35,51044.09,1.0,21.0,,Sachsen
K1882,63,74054.71,0.0,43.0,,Nordrhein-Westfalen
K1883,38,46846.65,0.0,46.0,,Baden-Württemberg
K1884,62,85386.12,1.0,35.0,,Baden-Württemberg
K1885,35,48822.83,0.0,21.0,,Baden-Württemberg
K1886,66,82388.16,0.0,34.0,,Hessen
K1887,60,54229.97,1.0,50.0,,Hessen
K1888,63,75258.59,0.0,50.0,,Thüringen
K1889,70,76890.75,1.0,37.0,,Berlin
K1890,58,76153.05,0.0,25.0,,Bayern
K1891,43,60901.04,0.0,52.0,,Hessen
K1892,65,75316.25,1.0,43.0,,Nordrhein-Westfalen
K1893,65,72026.05,0.0,26.0,,Sachsen
K1894,44,67182.05,0.0,38.0,,Nordrhein-Westfalen
K1895,37,39421.71,1.0,38.0,,Berlin
K1896,55,55421.1,0.0,29.0,,Niedersachsen
K1897,65,70533.06,1.0,38.0,,Nordrhein-Westfalen
K1898,50,55260.85,0.0,46.0,,Brandenburg
K1899,57,60794.36,0.0,32.0,,Bayern
K1900,33,47738.8,1.0,47.0,,Baden-Württemberg
K1901,45,34526.57,1.0,17.0,,Baden-Württemberg
K1902,51,53493.22,0.0,57.0,,Niedersachsen
K1903,41,49170.38,1.0,36.0,,Baden-Württemberg
K1904,45,56233.72,1.0,46.0,,Bayern
K1905,69,98029.0,1.0,37.0,,Bayern
K1906,67,94337.55,1.0,27.0,,Hessen
K1907,66,64794.73,1.0,35.0,,Berlin
K1908,58,52544.55,1.0,16.0,,Niedersachsen
K1909,47,56933.67,1.0,42.0,,Baden-Württemberg
K1910,39,41160.41,0.0,37.0,,Baden-Württemberg
K1911,68,70848.87,1.0,33.0,,Brandenburg
K1912,47,56853.9,1.0,43.0,,Bayern
K1913,30,38642.92,1.0,35.0,,Bayern
K1914,68,74031.33,0.0,41.0,,Baden-Württemberg
K1915,50,54638.11,1.0,45.0,,Sachsen
K1916,30,29694.37,1.0,30.0,,Niedersachsen
K1917,44,49444.37,1.0,27.0,,Baden-Württemberg
K1918,33,44999.02,0.0,18.0,,Baden-Württemberg
K1919,49,49362.36,0.0,36.0,,Thüringen
K1920,39,41453.37,0.0,40.0,,Niedersachsen
K1921,52,59034.5,0.0,22.0,,Berlin
K1922,70,83902.95,0.0,49.0,,Niedersachsen
K1923,63,78156.47,1.0,27.0,,Nordrhein-Westfalen
K1924,62,92892.64,0.0,14.0,,Nordrhein-Westfalen
K1925,63,80825.88,1.0,50.0,,Berlin
K1926,68,86965.52,0.0,15.0,,Berlin
K1927,39,44825.25,0.0,45.0,,Baden-Württemberg
K1928,49,50246.09,1.0,42.0,,Sachsen
K1929,30,31802.09,1.0,38.0,,Hessen
K1930,42,44380.59,1.0,30.0,,Bayern
K1931,30,40098.98,0.0,40.0,,Sachsen
K1932,34,26418.8,0.0,45.0,,Sachsen
K1933,45,59679.66,0.0,25.0,,Thüringen
K1934,44,52096.75,1.0,45.0,,Nordrhein-Westfalen
K1935,57,75169.08,0.0,44.0,,Thüringen
K1936,60,65588.4,0.0,38.0,,Bayern
K1937,52,54508.69,0.0,30.0,,Nordrhein-Westfalen
K1938,46,51857.86,1.0,44.0,,Nordrhein-Westfalen
K1939,63,71786.87,1.0,40.0,,Bayern
K1940,42,58051.96,0.0,25.0,,Baden-Württemberg
K1941,43,59150.94,0.0,31.0,,Thüringen
K1942,40,65585.39,0.0,43.0,,Bayern
K1943,57,64092.32,1.0,36.0,,Nordrhein-Westfalen
K1944,61,43123.9,1.0,46.0,,Baden-Württemberg
K1945,64,73163.22,0.0,32.0,,Baden-Württemberg
K1946,60,74192.86,1.0,25.0,,Berlin
K1947,46,61964.35,0.0,57.0,,Bayern
K1948,38,48780.18,1.0,18.0,,Niedersachsen
K1949,39,42755.06,1.0,30.0,,Hessen
K1950,37,60309.96,0.0,38.0,,Baden-Württemberg
K1951,50,50945.52,0.0,45.0,,Baden-Württemberg
K1952,42,48307.88,1.0,41.0,,Berlin
K1953,34,31569.14,1.0,58.0,,Baden-Württemberg
K1954,35,42664.93,0.0,34.0,,Nordrhein-Westfalen
K1955,59,85252.0,1.0,26.0,,Berlin
K1956,60,70843.41,0.0,33.0,,Baden-Württemberg
K1957,46,54308.49,1.0,32.0,,Brandenburg
K1958,40,33126.11,0.0,34.0,,Baden-Württemberg
K1959,49,56491.65,0.0,25.0,,Baden-Württemberg
K1960,38,56413.98,0.0,43.0,,Bayern
K1961,31,35492.79,1.0,39.0,,Nordrhein-Westfalen
K1962,66,76359.21,0.0,22.0,,Sachsen
K1963,30,46530.32,1.0,45.0,,Nordrhein-Westfalen
K1964,33,37291.98,1.0,27.0,,Bayern
K1965,65,89685.33,0.0,23.0,,Bayern
K1966,54,53423.91,0.0,36.0,,Hamburg
K1967,32,45043.61,0.0,17.0,,Nordrhein-Westfalen
K1968,38,60883.5,1.0,41.0,,Thüringen
K1969,51,70533.44,1.0,7.0,,Baden-Württemberg
K1970,52,45802.03,1.0,25.0,,Baden-Württemberg
K1971,41,43844.86,0.0,51.0,,Niedersachsen
K1972,39,45047.55,0.0,28.0,,Nordrhein-Westfalen
K1973,63,84772.48,1.0,30.0,,Nordrhein-Westfalen
K1974,39,35225.3,0.0,48.0,,Niedersachsen
K1975,59,61744.01,1.0,27.0,,Thüringen
K1976,51,46979.79,1.0,43.0,,Hamburg
K1977,35,35044.7,1.0,47.0,,Sachsen
K1978,31,26466.44,1.0,40.0,,Thüringen
K1979,59,85332.23,1.0,21.0,,Nordrhein-Westfalen
K1980,31,31912.96,0.0,29.0,,Bayern
K1981,61,79526.72,1.0,62.0,,Baden-Württemberg
K1982,45,54500.54,0.0,30.0,,Hamburg
K1983,41,49634.23,1.0,65.0,,Berlin
K1984,30,31232.14,0.0,52.0,,Nordrhein-Westfalen
K1985,37,51799.46,0.0,40.0,,Baden-Württemberg
K1986,42,52174.79,0.0,38.0,,Bayern
K1987,44,54025.6,1.0,30.0,,Nordrhein-Westfalen
K1988,37,39509.39,0.0,34.0,,Baden-Württemberg
K1989,39,43354.5,0.0,28.0,,Bayern
K1990,34,46611.9,1.0,34.0,,Berlin
K1991,48,59967.31,1.0,21.0,,Hessen
K1992,67,81521.76,1.0,21.0,,Baden-Württemberg
K1993,40,41616.57,0.0,48.0,,Nordrhein-Westfalen
K1994,49,76602.79,1.0,19.0,,Berlin
K1995,49,54754.53,1.0,44.0,,Berlin
